ProductID;ProductName;Price;CategoryID;Class;ModifyDate;Resistant;IsAllergic;VitalityDays
227;Cheese - Taleggio D.o.p.;554,699;5;Low;24:57.4;Weak;False;NULL
228;Sauce - Hollandaise;778,083;3;High;58:41.2;Durable;NULL;93
229;Bread - Hot Dog Buns;579,838;9;Medium;25:19.8;Weak;False;66
230;Wine - Cahors Ac 2000, Clos;835,389;11;Medium;29:58.3;Weak;False;75
231;Crush - Cream Soda;683,066;5;Medium;29:34.1;NULL;True;NULL
232;Quiche Assorted;33,949;3;Medium;03:01.8;Weak;False;NULL
233;Duck - Breast;566,209;11;Low;49:23.9;Durable;True;NULL
234;Tofu - Firm;727,457;1;Medium;41:24.4;Weak;NULL;NULL
235;Bread - English Muffin;345,061;6;High;42:48.6;Durable;False;NULL
236;Tomato - Tricolor Cherry;85,694;1;Low;56:42.0;NULL;True;113
237;Mayonnaise - Individual Pkg;656,303;8;Low;22:56.0;Weak;False;94
238;Garlic;284,065;6;Medium;55:14.4;Durable;False;NULL
239;Soup - Campbells, Cream Of;76,019;5;Medium;05:36.5;Weak;True;NULL
240;Wine - Chablis 2003 Champs;708,596;4;Low;57:29.6;Weak;False;NULL
241;Cheese - Cheddarsliced;678,151;9;Medium;44:01.4;NULL;NULL;NULL
242;Thermometer Digital;32,65;9;Low;44:53.9;Weak;False;11
243;Sun - Dried Tomatoes;451,883;6;Medium;24:49.5;Weak;False;104
244;Beef - Rib Eye Aaa;940,664;2;Low;58:36.8;NULL;True;NULL
245;Grouper - Fresh;376,791;1;Medium;39:16.5;Weak;NULL;111
246;Ice Cream Bar - Hageen Daz To;485,371;9;Low;32:58.6;Weak;False;96
247;Juice - Apple Cider;590,033;9;High;05:51.6;Weak;False;58
248;Beef - Inside Round;993,193;7;Low;24:05.7;NULL;NULL;NULL
249;Cookie Dough - Double;766,201;10;Medium;53:34.2;Weak;True;NULL
250;Soup - Campbells, Beef Barley;644,951;1;Low;55:14.0;Durable;False;NULL
251;Oranges - Navel, 72;117,087;5;Low;39:58.8;Weak;True;7
252;Nantucket - Pomegranate Pear;278,169;4;Medium;11:20.0;Weak;NULL;83
253;Wanton Wrap;76,24;7;High;21:54.3;NULL;NULL;NULL
254;Soup - Canadian Pea, Dry Mix;777,804;1;Low;48:58.4;Weak;True;NULL
255;Kellogs All Bran Bars;292,287;3;Low;35:46.8;Weak;False;NULL
256;Soup Knorr Chili With Beans;957,024;6;Medium;24:25.1;Durable;NULL;NULL
257;Pasta - Detalini, White, Fresh;84,438;11;High;14:30.3;Durable;NULL;NULL
258;Tea - English Breakfast;310,939;1;Low;45:37.4;Weak;NULL;NULL
259;Veal - Eye Of Round;674,367;7;High;38:36.2;NULL;True;71
260;Yogurt - Blueberry, 175 Gr;268,886;7;Low;55:38.4;Durable;False;31
261;Chinese Foods - Chicken;220,901;9;High;12:42.0;Durable;True;NULL
262;Bagel - Plain;364,605;7;Medium;59:57.6;Durable;NULL;41
263;Soupfoamcont12oz 112con;507,497;7;Low;16:31.8;Weak;False;NULL
264;Juice - V8 Splash;494,497;3;High;59:14.1;Durable;True;NULL
265;Mushroom - Porcini, Dry;139,292;10;Medium;01:16.3;Weak;NULL;7
266;Clam Nectar;681,097;7;High;03:59.7;Weak;NULL;NULL
267;Grapes - Red;5,125;2;Medium;03:35.7;NULL;True;NULL
268;Vanilla Beans;978,435;9;Low;58:22.3;Durable;False;NULL
269;Wine - Blue Nun Qualitatswein;26,706;11;Medium;14:07.4;Durable;True;NULL
270;Cheese Cloth No 100;44,216;6;Medium;10:53.1;Durable;NULL;101
271;Banana - Leaves;733,954;5;High;39:01.1;NULL;True;NULL
272;Chocolate - Semi Sweet, Calets;681,134;2;Low;31:07.1;Weak;True;13
273;Bandage - Flexible Neon;775,913;4;Medium;22:29.3;Weak;NULL;NULL
274;Papayas;881,192;2;Low;48:36.4;Weak;False;NULL
275;Corn Meal;50,146;1;Medium;52:22.1;Durable;True;88
276;Snapple - Iced Tea Peach;492,508;5;High;02:31.3;NULL;True;NULL
277;Sea Bass - Whole;554,964;9;Medium;12:35.4;Durable;NULL;118
278;Apricots - Halves;0,3735;11;Medium;22:26.0;Weak;False;87
279;Beef - Texas Style Burger;911,828;1;Low;43:07.7;Durable;True;NULL
280;Onion Powder;618,352;5;Medium;28:47.9;Durable;False;NULL
281;Bar Mix - Pina Colada, 355 Ml;330,839;2;High;23:16.8;Durable;True;NULL
282;Lemonade - Natural, 591 Ml;561,506;10;Low;00:51.7;Durable;False;88
283;Bread Fig And Almond;11,882;4;Low;05:07.0;Durable;False;NULL
284;Beer - Rickards Red;934,888;9;Low;30:05.8;Weak;False;NULL
285;Cheese - Mix;718,302;7;Low;49:59.5;NULL;NULL;107
286;Beef - Prime Rib Aaa;404,897;2;Low;18:14.0;Durable;False;29
287;Bread - Italian Roll With Herbs;57,709;7;Medium;41:07.5;Durable;True;NULL
288;Orange - Canned, Mandarin;788,405;11;Low;00:25.5;Durable;True;NULL
289;Sword Pick Asst;435,169;10;Low;05:37.6;Durable;False;NULL
290;Sauce - Rosee;388,037;1;Low;18:23.5;NULL;True;110
291;Crab - Dungeness, Whole;12,559;2;Medium;42:11.8;NULL;False;NULL
292;Turkey - Oven Roast Breast;345,364;8;Low;37:18.6;NULL;False;NULL
293;Garlic - Elephant;609,698;11;Medium;16:38.2;Durable;NULL;NULL
294;Wine - Alsace Gewurztraminer;807,133;10;Low;09:58.1;Weak;NULL;18
295;Ice - Clear, 300 Lb For Carving;487,695;7;Low;44:47.6;NULL;True;NULL
296;Wine - Valpolicella Masi;313,545;3;Low;44:03.9;Weak;False;90
297;Hinge W Undercut;819,003;3;Low;28:22.1;Durable;True;120
298;Pop Shoppe Cream Soda;957,387;4;Medium;25:35.3;NULL;False;NULL
299;Fuji Apples;801,371;4;Medium;57:20.5;NULL;False;NULL
300;Beans - Kidney, Canned;695,694;5;Medium;35:16.8;NULL;True;NULL
301;Beer - Labatt Blue;43,412;8;Medium;29:22.9;Weak;NULL;NULL
302;Doilies - 5, Paper;611,598;11;Medium;07:29.3;Durable;NULL;NULL
303;Cod - Black Whole Fillet;726,133;7;High;09:58.3;NULL;False;NULL
304;Banana Turning;721,984;5;High;42:41.0;NULL;True;NULL
305;Pastry - Cheese Baked Scones;910,997;8;Medium;16:12.9;Weak;True;19
306;Pepper - White, Ground;435,953;4;Low;08:51.8;Durable;True;117
307;Foam Cup 6 Oz;502,256;1;High;48:50.8;Durable;NULL;NULL
308;Tea - Decaf Lipton;881,209;6;High;33:17.9;Durable;NULL;NULL
309;Muffin Batt - Choc Chk;276,344;11;Medium;56:36.3;Durable;True;76
310;Coffee - Dark Roast;79,978;9;Low;33:15.5;Weak;False;NULL
311;Wonton Wrappers;40,206;9;High;11:49.6;Weak;NULL;56
312;Salmon - Sockeye Raw;840,645;1;Low;52:04.2;Weak;True;54
313;Veal - Slab Bacon;399,111;11;High;02:29.7;NULL;NULL;116
314;Salmon Steak - Cohoe 8 Oz;56,015;2;Medium;09:48.3;NULL;True;82
315;Wine - Gato Negro Cabernet;938,047;6;Medium;32:21.6;NULL;True;NULL
316;Cheese - Victor Et Berthold;659,395;11;High;11:50.3;Weak;False;94
317;Water - Green Tea Refresher;352,723;3;Low;54:50.6;Weak;False;NULL
318;Ecolab - Solid Fusion;57,261;10;High;46:26.0;NULL;NULL;76
319;Towels - Paper / Kraft;776,195;7;High;09:14.6;NULL;NULL;NULL
320;Yogurt - French Vanilla;734,396;9;Low;43:02.2;NULL;NULL;NULL
321;Potatoes - Instant, Mashed;104,007;1;Medium;22:52.2;Durable;NULL;NULL
322;Onions - Vidalia;262,846;2;Medium;03:10.2;NULL;NULL;NULL
323;Extract - Lemon;543,266;10;High;52:44.8;Weak;False;99
324;Apricots - Dried;879,023;10;Low;55:43.8;Durable;True;42
325;Halibut - Fletches;31,657;5;Low;28:41.4;NULL;True;87
326;Appetizer - Mushroom Tart;38,859;9;High;01:42.5;NULL;False;NULL
327;Appetizer - Mini Egg Roll, Shrimp;71,436;2;Medium;14:28.8;NULL;False;NULL
328;Tuna - Salad Premix;968,781;6;Medium;12:31.2;Durable;True;35
329;Pork - Loin, Center Cut;393,496;6;High;03:48.8;Weak;True;NULL
330;Olives - Kalamata;187,914;10;Medium;08:18.2;NULL;False;NULL
331;Cookies Cereal Nut;673,505;3;High;34:09.2;Durable;NULL;80
332;Bouq All Italian - Primerba;597,578;5;Low;47:00.1;NULL;False;NULL
333;Cheese - Cottage Cheese;202,364;7;High;25:05.5;Weak;False;NULL
334;Ecolab - Lime - A - Way 4/4 L;216,133;7;High;07:50.9;Weak;True;NULL
335;Oil - Shortening,liqud, Fry;184,231;9;Low;59:25.0;Weak;NULL;84
336;Broom - Corn;719,241;2;Low;15:47.5;Durable;True;NULL
337;Bread - Rye;835,373;3;Low;50:53.4;Durable;True;NULL
338;Cheese - Camembert;289,899;11;Low;22:26.0;Durable;NULL;NULL
339;Beef - Striploin Aa;2,389;2;Medium;13:52.8;Weak;NULL;NULL
340;Veal - Sweetbread;282,349;3;High;41:07.7;Durable;True;NULL
341;Bread - Roll, Canadian Dinner;902,641;1;Low;29:23.2;Weak;True;NULL
342;Mangoes;695,881;1;Medium;07:49.6;NULL;False;51
343;Otomegusa Dashi Konbu;512,061;1;High;03:49.2;Durable;False;NULL
344;Sausage - Liver;635,389;2;Low;32:22.1;NULL;False;114
345;Bread - Calabrese Baguette;985,978;4;Medium;06:33.9;Durable;False;67
346;Cheese - Parmesan Grated;171,914;1;Low;50:07.5;NULL;True;NULL
347;Pail For Lid 1537;946,253;8;Low;34:48.9;NULL;True;NULL
348;Pasta - Cheese / Spinach Bauletti;553,683;10;Low;06:49.9;Durable;True;54
349;Puree - Mocha;869,086;4;Medium;37:36.4;NULL;True;NULL
350;Isomalt;82,83;8;Low;32:57.4;NULL;True;NULL
351;Hot Chocolate - Individual;960,823;1;High;49:13.3;Durable;NULL;NULL
352;Beef - Tenderlion, Center Cut;246,393;4;Low;41:56.1;NULL;False;5
353;Milk Powder;181,191;8;Medium;16:20.7;Weak;True;80
354;Crackers Cheez It;66,975;7;Medium;14:18.3;NULL;False;NULL
355;Olives - Stuffed;591,687;5;Low;12:24.5;Durable;False;12
356;Dc - Frozen Momji;171,274;6;High;26:12.7;Durable;NULL;NULL
357;Tilapia - Fillets;68,332;2;Medium;14:44.5;Durable;False;NULL
358;Cheese - Boursin, Garlic / Herbs;847,111;9;Medium;14:14.5;NULL;True;NULL
359;Rice - Long Grain;690,327;11;High;13:59.7;Durable;True;96
360;Wine - Hardys Bankside Shiraz;522,407;10;Medium;14:30.5;Durable;True;89
361;Coffee Decaf Colombian;364,516;2;Medium;54:23.0;Weak;True;71
362;Cumin - Whole;533,476;7;Medium;36:19.6;Durable;NULL;NULL
363;Cornflakes;487,712;11;High;29:29.1;NULL;True;NULL
364;Cattail Hearts;88,429;1;High;48:18.1;NULL;NULL;NULL
365;Wine - Red, Harrow Estates, Cab;126,274;7;Medium;59:06.3;Weak;True;95
366;Tahini Paste;804,483;4;High;24:49.5;NULL;False;NULL
367;Bread - Italian Corn Meal Poly;638,281;5;Medium;26:58.7;NULL;True;65
368;Flour - Teff;182,978;4;Low;54:38.7;NULL;False;NULL
369;Rambutan;871,785;5;Medium;10:23.3;NULL;True;10
370;Muffin - Carrot Individual Wrap;218,806;4;Low;16:34.1;Weak;True;NULL
371;Creme De Banane - Marie;824,022;8;High;20:56.9;Durable;NULL;NULL
372;Wine - Two Oceans Cabernet;62,824;3;Low;32:24.6;NULL;True;NULL
373;Beef - Montreal Smoked Brisket;548,719;9;Medium;32:33.2;Durable;False;NULL
374;Jagermeister;493,846;5;Low;28:06.9;Durable;False;NULL
375;Snapple Lemon Tea;831,755;8;High;13:39.0;NULL;True;80
376;Pasta - Angel Hair;408,126;11;High;15:02.6;Durable;True;51
377;Wine - Red, Cooking;750,785;1;Medium;59:21.1;Durable;False;7
378;Bread Foccacia Whole;907,877;9;High;20:22.7;Durable;False;NULL
379;Smoked Paprika;893,046;7;High;49:09.9;NULL;False;81
380;Wine - White Cab Sauv.on;859,743;4;High;38:33.8;NULL;True;NULL
381;Vaccum Bag 10x13;442,337;1;High;26:53.6;NULL;NULL;41
382;Soup - Campbells Bean Medley;517,754;4;Medium;07:38.9;Weak;NULL;NULL
383;Cake - Box Window 10x10x2.5;99,694;2;High;34:54.7;Weak;NULL;NULL
384;Fond - Neutral;565,197;10;High;30:51.4;NULL;True;105
385;Pork - Back, Short Cut, Boneless;227,091;10;High;19:04.9;Durable;False;97
386;Sprouts - Baby Pea Tendrils;427,112;10;Medium;52:13.1;Weak;False;NULL
387;Fondant - Icing;416,386;9;High;30:39.4;Durable;False;100
388;Table Cloth 120 Round White;135,389;1;Medium;10:47.3;Durable;True;NULL
389;Pomello;624,447;3;Medium;55:26.4;NULL;NULL;103
390;Seedlings - Mix, Organic;12,956;3;Low;33:12.3;NULL;False;NULL
391;Bread - Bistro White;650,908;1;Medium;01:03.0;NULL;True;72
392;Puree - Passion Fruit;988,263;5;High;36:38.8;NULL;True;33
393;Olive - Spread Tapenade;599,572;1;Low;08:26.3;NULL;NULL;NULL
394;Rum - Mount Gay Eclipes;501,484;3;High;59:22.3;Durable;True;76
395;Juice - Lime;917,833;1;Low;46:44.7;Weak;True;NULL
396;Tea - Jasmin Green;369,165;6;High;53:03.6;Durable;False;NULL
397;Juice - Happy Planet;208,169;1;Medium;38:20.5;Weak;False;70
398;Wine - Wyndham Estate Bin 777;423,632;11;High;15:31.1;Weak;True;67
399;Berry Brulee;509,114;6;Medium;33:15.7;NULL;True;NULL
400;Carbonated Water - Blackcherry;181,495;1;High;41:44.3;Durable;True;NULL
401;Tart Shells - Sweet, 4;533,634;8;High;23:08.8;NULL;NULL;51
402;Butter - Unsalted;763,275;5;High;40:10.2;Durable;NULL;6
403;Liners - Baking Cups;681,898;5;Medium;56:26.6;NULL;NULL;NULL
404;Pants Custom Dry Clean;65,028;1;Medium;21:02.3;Durable;False;NULL
405;Pastry - Raisin Muffin - Mini;0,4278;11;Medium;12:00.5;Durable;True;NULL
406;Shrimp - Baby, Warm Water;897,999;9;High;16:48.7;Durable;False;NULL
407;Pepsi - Diet, 355 Ml;697,674;7;High;09:22.8;Weak;False;NULL
408;Blueberries;687,346;4;Low;48:13.7;NULL;False;NULL
409;Skirt - 29 Foot;23,522;11;Medium;00:39.3;Durable;NULL;NULL
410;Fenngreek Seed;18,356;6;Low;57:21.9;NULL;NULL;91
411;Durian Fruit;420,489;6;Low;26:51.6;NULL;True;NULL
412;Lettuce - California Mix;160,456;5;High;54:21.8;Weak;True;NULL
413;Ice Cream Bar - Oreo Cone;954,065;3;High;25:04.6;Durable;False;5
414;Sauerkraut;830,585;7;Low;35:25.8;Durable;NULL;87
415;Mussels - Frozen;80,069;10;High;47:36.9;Durable;False;NULL
416;Baking Powder;846,763;10;Low;46:44.1;Weak;True;NULL
417;Lamb - Pieces, Diced;433,781;5;Medium;01:24.9;NULL;NULL;12
418;Truffle Cups - Brown;922,516;2;Low;58:37.6;NULL;True;NULL
419;Pork - Belly Fresh;861,338;3;Low;29:13.2;Weak;True;8
420;Whmis - Spray Bottle Trigger;699,163;9;High;06:53.2;Weak;True;NULL
421;Soup V8 Roasted Red Pepper;388,096;6;High;54:10.2;Durable;False;NULL
422;Garlic - Primerba, Paste;502,892;5;High;16:11.4;Weak;NULL;60
423;Fish - Scallops, Cold Smoked;558,531;2;Medium;59:12.3;NULL;NULL;35
424;Vinegar - Tarragon;858,828;3;Medium;37:11.0;NULL;False;NULL
425;Wine - Redchard Merritt;567,898;4;Medium;15:31.2;Weak;NULL;NULL
426;Scallops - Live In Shell;835,759;3;Low;44:18.0;NULL;NULL;NULL
427;Wine - Vineland Estate Semi - Dry;463,252;3;High;23:58.3;Durable;False;NULL
428;Wine - Ruffino Chianti;47,235;7;Medium;33:10.9;NULL;True;48
429;Beef - Short Loin;576,013;4;High;41:22.2;Weak;False;NULL
430;Milk - 1%;462,589;2;Low;20:35.3;Durable;False;84
431;Muffin Chocolate Individual Wrap;199,957;10;Medium;36:42.1;Weak;False;89
432;Beer - Original Organic Lager;327,153;2;High;43:50.0;NULL;False;44
433;Beans - Kidney, Red Dry;398,762;3;Low;47:07.0;Durable;False;11
434;Cookie - Dough Variety;711,551;7;Low;07:25.5;Weak;True;NULL
435;Salsify, Organic;326,109;8;High;15:25.0;Durable;True;NULL
436;Table Cloth 81x81 White;679,063;7;High;46:43.4;NULL;False;25
437;Chips Potato All Dressed - 43g;835,856;10;High;11:12.2;Durable;NULL;NULL
438;Juice - Orange;449,415;2;Low;13:52.4;Durable;NULL;NULL
439;Beef - Chuck, Boneless;560,919;11;Medium;18:51.0;NULL;False;108
440;Pork - Inside;329,092;1;Low;02:16.2;NULL;NULL;NULL
441;Blackberries;729,439;3;Medium;42:50.3;Weak;NULL;NULL
442;Wine - Ej Gallo Sierra Valley;729,041;6;Medium;42:25.6;NULL;NULL;106
443;Lettuce - Spring Mix;900,169;2;Low;10:08.0;NULL;False;79
444;Cheese - Cambozola;440,886;8;Low;58:04.5;Durable;NULL;56
445;Pastry - Choclate Baked;592,467;8;High;06:20.6;Weak;NULL;76
446;Sunflower Seed Raw;490,452;7;High;06:41.1;NULL;NULL;18
447;Salmon - Atlantic, Skin On;34,198;3;High;11:34.2;NULL;True;NULL
448;Gatorade - Xfactor Berry;768,988;5;Low;33:00.5;NULL;False;NULL
449;Nantuket Peach Orange;421,414;4;Low;11:45.4;NULL;False;NULL
450;Wine - Vidal Icewine Magnotta;7,107;3;Low;00:00.6;NULL;NULL;NULL
451;Soup - Campbells Tomato Ravioli;935,384;1;Low;51:38.8;Durable;False;NULL
452;Napkin White - Starched;285,653;11;Low;39:42.9;Durable;NULL;NULL
